title,year,rating,votes,metascore,genres,budget,gross,plot outline
Dark Crimes,2016,4.7,7462,24,"['Crime', 'Drama', 'Thriller']",Nan,Nan,"Tadek, a police officer who finds similarities between the assassination of a policeman and a crime narrated in a book by the writer, Krystov Kozlow. When Tadek begins to track down Kozlow and his girlfriend, a mysterious underground sex club worker, his obsession will grow and descend to the underworld of sex, lies and corruption to find the terrible truth."
Dumb and Dumber To,2014,5.6,116294,36,"['Adventure', 'Comedy']",$50 million,$169.8 million,"It's been 20 years and Harry Dunn has found something out - he has a daughter! Lloyd Christmas, his equally dim-witted friend, takes one look at a picture of her, develops a crush, and insists the two track her down. What ensues when Harry finally agrees is a bizarre encounter with an old lady and more hilarity because of their sheer stupidity."
Kick-Ass 2,2013,6.6,234093,41,"['Action', 'Comedy', 'Crime']",$28 million,$60.7 million,"After Kick-Ass' insane bravery inspires a new wave of self-made masked crusaders, led by the badass Colonel Stars and Stripes, our hero joins them on patrol. When these amateur superheroes are hunted down by Red Mist -- reborn as The Mother F%&*^r -- only the blade-wielding Hit Girl can prevent their annihilation. When we last saw junior assassin Hit Girl and young vigilante Kick-Ass, they were trying to live as normal teenagers Mindy and Dave. With graduation looming and uncertain what to do, Dave decides to start the world's first superhero team with Mindy. Unfortunately, when Mindy is busted for sneaking out as Hit Girl, she's forced to retire-leaving her to navigate the terrifying world of high-school mean girls on her own. With no one left to turn to, Dave joins forces with Justice Forever, run by a born-again ex-mobster named Colonel Stars and Stripes. Just as they start to make a real difference on the streets, the world's first super villain, The Mother F%&*^r, assembles his own evil league and puts a plan in motion to make Kick-Ass and Hit Girl pay for what they did to his dad. But there's only one problem with his scheme: If you mess with one member of Justice Forever, you mess with them all."
The Incredible Burt Wonderstone,2013,5.9,66811,44,"['Adventure', 'Comedy', 'Fantasy']",$34 million,$27.4 million,"Superstar magicians Burt Wonderstone (Steve Carell) and Anton Marvelton (Steve Buscemi) have ruled the Las Vegas Strip for years, raking in millions with illusions as big as Burt's growing ego. But lately the duo's greatest deception is their public friendship, while secretly they've grown to loathe each other. Facing cutthroat competition from guerrilla street magician Steve Gray (Jim Carrey), whose cult following surges with each outrageous stunt, even their show is starting to look stale. But there's still a chance Burt and Anton can save the act - both onstage and off - if only Burt can get back in touch with what made him love magic in the first place."
Mr. Popper's Penguins,2011,6.0,79137,53,"['Comedy', 'Family', 'Fantasy']",$55 million,$187.3 million,"Tom Popper grew up having very little interaction with his father who was off exploring the world. When he grows up he spends most of time on his work and ignores his children. One day his father sends him an unusual gift: a penguin. Popper can't help but wonder why his father would send him a penguin. He tries to get rid of it, but accidentally orders five more. When his children and ex-wife show up to celebrate his son's birthday, the kids are taken with the penguins. And Popper finally gets to connect with his kids while his work suffers."
Presidential Reunion,2010,6.5,813,Nan,"['Short', 'Comedy']",Nan,Nan,"In this Funny or Die short, Barack Obama has the opportunity to meet all the former U.S. presidents from Gerald Ford to George W. Bush, dead or alive, who'll help him to figure out America's current politics and problems while talking about political issues from the past. But maybe they aren't the best choices to help him out."
A Christmas Carol,2009,6.8,90514,55,"['Animation', 'Drama', 'Family', 'Fantasy']",$175-200 million,$325.3 million,"Miser Ebenezer Scrooge is awakened on Christmas Eve by spirits who reveal to him his own miserable existence, what opportunities he wasted in his youth, his current cruelties, and the dire fate that awaits him if he does not change his ways. Scrooge is faced with his own story of growing bitterness and meanness, and must decide what his own future will hold: death or redemption."
I Love You Phillip Morris,2009,6.6,86460,65,"['Biography', 'Comedy', 'Crime', 'Drama', 'Romance']",$13 million,$20.7 million,"Steven Russell is happily married to Debbie, and a member of the local police force when a car accident provokes a dramatic reassessment of his life. Steven becomes open about his homosexuality and decides to live life to the fullest - even if it means breaking the law. Steven's new, extravagant lifestyle involves cons and fraud and, eventually, a stay in the State Penitentiary where he meets sensitive, soft-spoken Phillip Morris. His devotion to freeing Phillip from jail and building the perfect life together prompts Steven to attempt and often succeed at one impossible con after another."
Yes Man,2008,6.8,306430,46,"['Comedy', 'Romance']",$70 million,$223.2 million,"Carl Allen is at a standstill. No future... Until the day he enrolls into a personal development program based on a very simple idea: say yes to everything! Carl discovers with amazement the magical power of ""Yes"", and sees his professional and romantic life turned upside down overnight: an unexpected promotion and a new girlfriend. But he'll soon discover that better can be good's enemy, and that all opportunities shouldn't be taken."
Horton Hears a Who!,2008,6.8,119611,71,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy']",$85 million,$297.1 million,"One day, Horton the elephant hears a cry from help coming from a speck of dust. Even though he can't see anyone on the speck, he decides to help it. As it turns out, the speck of dust is home to the Whos, who live in their city of Whoville. Horton agrees to help protect the Whos and their home, but this gives him nothing but torment from his neighbors, who refuse to believe that anything could survive on the speck. Still, Horton stands by the motto that, ""After all, a person is a person, no matter how small."""
